paper_id,stage_failed,reason
 ba,02_method_classification,study_design=other (This is a technical report synthesizing findings from eight separate studies with heterogeneous designs including 'rando)
2004.13332v1,05_speed,"This paper fundamentally does not fit the SPEED framework. It is a study of AI-designed economic policies (tax schedules learned via reinforcement learning) compared to baseline tax policies, not a study of human worker productivity with versus without AI assistance. The 'AI' in 'AI Economist' refers to the mechanism that designed the tax policy, not a tool that assists human workers in performing tasks. The comparisons are between policy mechanisms (AI Economist vs. free market vs. US federal vs. Saez formula), not between human workers performing tasks with vs. without AI assistance. In the AI experiments, AI agents play an economic simulation game under different tax policies. In the human experiments, human participants play the same game under different tax policies. In both cases, the outcome (productivity = coins produced) is a measure of the tax policy's effect on economic outcomes, not a measure of human worker productivity with/without AI assistance. There is no human-only baseline arm in the sense required for SPEED. The 'free market' arm is a no-tax policy baseline, not a human-only work condition. The paper reports means for productivity under each tax policy (Figure 8: AI experiments - Free Market 3285, US Federal 2656, Saez 2907, AI Economist 2907; Figure 17: human experiments - Free Market 2605, US Federal 1658, Saez 1658, AI Economist 2339), but these are outcomes of the tax policies themselves, not measures of human worker productivity with/without AI assistance. Sample sizes are reported as number of episodes or participants across all conditions (Section 5.2: 'first batch consisted of 57 episodes with 58 participants', 'second batch consisted of 68 episodes with 57 participants'), not per-arm in a way that allows extraction for a human vs. human+AI comparison. The paper does report that the AI Economist achieves 16% improvement in equality-productivity trade-off over Saez (page 20: 'The AI Economist achieves a 16% gain improvement over the next best model, which is the Saez model'), but this is a composite metric (equality × productivity) comparing policy outcomes, not a human productivity comparison. No standard deviations, standard errors, t-statistics, or regression coefficients comparing human-only vs. human+AI productivity are reported in a way that fits the SPEED framework. The paper does report statistical tests for the human experiments (Section 5.2: 'two-sided t-test for the alternate hypothesis Ya;vw ≠ 0, with p = 0.05'), but these compare tax policy regimes, not human+AI vs. human-only productivity. After exhaustive re-reading, I confirm that this paper does not contain the data needed to compute a SPEED effect size. | arm pair unresolvable"
2108.02755v1,02_method_classification,"study_design=other (This is a computational simulation study with AI agents in synthetic economies, not a study involving human participants)"
2401.09718v3,02_method_classification,"study_design=other (No study design description or population description was provided in the input, making it impossible to classify the re)"
2403.16159v2,02_method_classification,"study_design=other (This is a mixed-method qualitative study with no comparison between AI vs. no-AI conditions. While students were ""random)"
2405.04692v1,02_method_classification,study_design=other (This is a case study applying AI and NLP techniques to analyze user feedback on three crane products. There is no experi)
2405.15929,02_method_classification,study_design=other (The study combines multiple methodological approaches: a generative adversarial network framework applied to observation)
2406.11046v1,05_quality,"This is a country-level quasi-experimental study using DID, SC, and SDID methods. The paper reports treatment effects (ATEs) directly rather than raw means/SDs. For Panel A (Num Pushes per 100k), DID coefficient = 899.268*** (SE=147.395), SC = 595.059 (SE=437.061), SDID = 645.623*** (SE=146.445). Baseline mean = 741.5. The reported coefficients are regression-based treatment effects, not standardized effect sizes. Sample sizes are n_control=27 countries, n_treatment=120 countries, with 11 pre-treatment periods and 2 post-treatment periods (total observations=2352). Without raw means and SDs for the treatment and control groups in the post-treatment period, or a reported standardized effect size, we cannot compute Hedges' g. The paper uses panel data methods that account for time trends, making simple mean comparisons inappropriate. The study design is fundamentally different from a standard RCT - it's a difference-in-differences analysis at the country-quarter level. | insufficient numbers for d"
2407.17866v1,02_method_classification,"study_design=other (This study involves passing financial statements to large language models to predict earnings direction, with no human p)"
2411.01067v2,05_quality,"After thorough re-read of the entire paper, no additional statistical information was found beyond what was previously extracted. The paper reports only means and percentage improvements for the primary outcome (accuracy_all_content). No standard deviations, standard errors, t-statistics, F-statistics, or standardized effect sizes (Cohen's d or Hedges' g) are provided anywhere in the document for the overall accuracy comparison. P-values are consistently reported only as inequalities (p < .001, indicated by *** notation) rather than exact values. Table 2 on page 6 shows the means (Treatment: 6.97, Control: 5.18) but no SDs or SEs. The methodology section describes the experimental design and grading but does not report dispersion statistics. The results section (pages 5-6) focuses on percentage improvements and significance levels but never provides the underlying variance measures needed for effect size calculation. This remains a Level F extraction (means + n + p-value inequality only), which is insufficient for computing a reliable Hedges' g. The paper appears to have been designed to report percentage improvements rather than standardized effect sizes. | arm pair unresolvable"
2501.13282v1,05_quality,"This is definitively a single-arm deployment study with no control condition. The paper reports: (1) Acceptance rates for Copilot suggestions (33% suggestions, 20% lines) - these are AI-specific metrics with no human baseline; (2) Developer satisfaction surveys showing 72% positive sentiment, mean ratings of 8.0/10 satisfaction and 7.6/10 productivity improvement - but these are subjective ratings of the AI tool, not comparisons to a no-AI baseline; (3) Survey responses indicating 90% report time reduction with median 20%, 63% complete more tasks, 77% report improved quality - again, these are self-reported perceptions about using Copilot, not measured differences vs. a control. The study design (§5) describes a 4-phase rollout (initial assessment with 5 engineers, trial recruitment, 2-week trial with 126 engineers, full rollout) but all phases involve using Copilot. No pre-deployment baseline measurements, no control group, no A/B testing, no crossover design is described. The paper explicitly positions itself as an 'evaluation and deployment' study (§1, §5) documenting enterprise adoption, not a controlled experiment. | arm pair unresolvable"
2506.00856v3,02_method_classification,study_design=other (This is a benchmarking study evaluating AI performance on econometrics tasks using existing datasets (coursework exercis)
2506.03707v1,05_quality,"This is a paired-design comparison where each of 27 bankers produced human-AI collaborative advice for 10 loans (randomly selected from 24), and the AI produced advice for all 24 loans. For each banker, accuracy on their 10 loans was compared to AI accuracy on the same 10 loans. The mean difference in accuracy (human-AI minus AI-only) is -0.03 across 27 bankers, tested with a one-sample t-test (p=0.23). The design is within-subject (paired) because each banker's accuracy is compared to AI accuracy on the same set of loans. However, the SD of the 27 difference scores is not reported, nor is the t-statistic. Only the mean difference (-0.03), sample size (27), and p-value (0.23) are provided. Python may attempt to back-calculate the t-statistic from p and df=26, then derive the SD, but this introduces uncertainty. The outcome is investment recommendation accuracy (proportion of correct recommendations), where larger is better. The comparison is AI-only (baseline) vs. Human-AI (treatment). Note: the paper's primary focus is on consumer response (Stage 2), but this production-side accuracy comparison (Stage 1) is the only quality outcome with reported statistics comparing human-AI to AI-only advice. | insufficient numbers for d"
2507.19775v1,05_speed,"After careful re-reading, this paper is fundamentally incompatible with the SPEED meta-analysis framework. It studies firm-level structural outcomes (employee counts, valuations, funding) across startup cohorts founded in different eras, not individual or team task performance with/without AI. The 'natural experiment' is observational (founding year as proxy for AI availability), not a controlled comparison of the same task performed under AI vs. no-AI conditions. The reported statistics (t-tests, regressions) compare aggregate firm metrics between cohorts, not productivity/speed metrics. For example, the paper reports that AI-era firms have mean age-adjusted employee count of 11.641 vs. 4.961 for pre-AI (t=-12.891, p<0.001), and valuation per employee of 0.788 vs. 1.188 (t=2.044, p=0.041). These are not measures of how fast tasks are completed. The paper explicitly states findings reveal 'larger structures and lower efficiency in AI-era firms' and 'early-stage investments in technology that have yet to yield proportional returns.' This is a macro-level ecosystem study, not a micro-level productivity study. No speed or throughput outcome exists. | arm pair unresolvable"
2507.19775v1,05_quality,"After re-reading the full PDF, I confirm that this study is not a controlled experiment or RCT comparing human-only vs. human+AI performance on a task. It is an observational, cross-sectional analysis of Indian startup firms founded in two time periods (pre-AI and AI-era cohorts). The paper reports firm-level structural and efficiency metrics (e.g., age-adjusted employee count, valuation per employee, revenue-to-funding ratio) and compares these across cohorts using t-tests and regression. No quality outcome (accuracy, error rate, rubric score, rating) is measured. The prior pass correctly identified 'no speed or quality primary outcome.' The study's focus is on organizational structure and capital efficiency, not on the quality of work output. Therefore, no arm pair or quality outcome is resolvable for Hedges' g extraction as specified by the schema. | arm pair unresolvable"
2507.19911,05_speed,"This is a spatial economics paper studying AI adoption effects on regional agglomeration patterns in Tokyo, not a human task performance study. The paper uses difference-in-differences and other causal methods to estimate how AI implementation affects spatial concentration of economic activity across Tokyo's 23 wards and 6 industries over 2000-2023. The 'treatment effect' of 0.045 (4.5 percentage points, Table 2) refers to change in spatial concentration indices, not individual human productivity. The heterogeneous effects by industry AI-readiness (Table 3: high-readiness +8.4pp, low-readiness +1.2pp) are also spatial concentration measures. The paper does discuss that 'aggressive AI adoption can offset 60-80% of aging-related productivity declines' (page 2, 23) but this is a prediction from machine learning models about aggregate regional productivity, not a measured speed outcome from controlled human experiments. No individual-level task completion data, no human-only vs human+AI comparison arms, no speed/throughput measurements exist in this paper. The study is fundamentally about economic geography and spatial distribution, not human-AI collaboration on tasks. | arm pair unresolvable"
2507.19911,05_quality,"After thorough re-read, this is a spatial economics paper studying AI adoption effects on metropolitan agglomeration patterns, not a human-vs-AI task performance study. The 'treatment' is AI implementation at the ward-industry level (e.g., Difference-in-Differences estimate of 0.045 in Table 2 represents percentage point change in spatial concentration index). The paper analyzes demographic transition, productivity, and spatial distribution using panel data from Tokyo's 23 wards across 2000-2023. There are no individual human workers performing tasks with/without AI assistance, and no quality outcome (accuracy, error rate, rubric score) measured at the task level. The heterogeneous treatment effects by industry (Table 3: high AI-readiness industries +8.4pp, low +1.2pp) are still spatial concentration measures, not task quality. This study is outside the scope of human-AI collaboration performance experiments. | arm pair unresolvable"
2507.23181,05_speed,"After careful re-reading, this paper fundamentally does not fit the speed/productivity effect size framework. It is an econometric study of AI research production functions, not an experiment or observational study measuring task completion speed or productivity with vs. without AI assistance. The paper mentions one example of AI assisting research (Google DeepMind's AlphaEvolve reducing LLM training time by 1%), but this is cited as background motivation, not as a measured outcome in the study itself. The study's actual empirical work regresses log(research_compute/labor) on log(wage/compute_price) and other controls to estimate substitution elasticity. The dependent variable is a ratio of inputs (compute per employee), not an output measure like tasks completed or time taken. The 'arms' (firms and years) are observational units in a panel regression, not experimental conditions. No human-only baseline vs. AI-assisted condition exists in the data. The paper's Table 1 reports elasticity estimates (σ) with standard errors, but these are structural parameters of a production function, not treatment effects on speed/productivity. Setting arm_pair_resolvable=false because the paper does not contain the type of outcome data (speed, throughput, productivity metrics comparing human vs. human+AI performance) required for this meta-analysis. | arm pair unresolvable"
2507.23181,05_quality,"After thorough re-read, this paper is definitively not an experimental study comparing human vs. human+AI performance. It is an econometric analysis of AI firm production functions. The main results (Table 1) report elasticity of substitution estimates: σ = 2.583 (SE 0.341) for CES in Compute model and σ = -0.103 (SE 0.176) for CES in Frontier Experiments model, with 27 firm-year observations and firm fixed effects. These are regression coefficients from cost-minimization first-order conditions, not treatment effects. The paper contains no experimental manipulation, no human subjects performing tasks, and no quality outcome in the sense required for effect size calculation. The 'quality' discussed is algorithmic quality (A_it) in a theoretical model, not measured empirically. All tables (A2–A6) report robustness checks of the same econometric estimates under different specifications. No human vs. AI comparison exists in this paper. | arm pair unresolvable"
2509.22725v2,02_method_classification,"study_design=other (This is a meta-analysis synthesizing 133 experimental and quasi-experimental studies, not a primary empirical study. The)"
2510.07933,05_speed,"This paper does NOT report a human vs. AI productivity experiment. It is a survey study (n=100) examining Polish consumers' preferences for online vs. traditional insurance distribution channels. The paper reports descriptive statistics (percentages choosing different channels, rating importance of factors like price, trust, convenience) but NO speed/productivity metrics comparing human-only vs. human+AI task completion. The 'arms' identified in prior extraction appear to be survey response categories (experience levels with online purchasing), not experimental conditions. There is no primary outcome measuring task completion time, throughput, or any productivity metric. The paper discusses factors influencing channel choice (Figure 5 shows price, convenience, personal contact preferences) and barriers to online adoption (Figure 6 shows security concerns, trust issues), but provides no quantitative speed or quality measurements suitable for effect size calculation. This paper should be excluded from a meta-analysis of AI-augmented human productivity. | no usable numbers"
2510.07933,05_quality,"After thorough re-reading, this paper is definitively not an AI intervention study. It is a consumer behavior survey about insurance purchasing channels (online platforms vs. traditional agents). The study examines Polish consumers' preferences, motivations, and concerns when choosing between digital and traditional insurance distribution methods. The 100 respondents answered questions about their experiences and preferences, with results presented as percentages in pie charts. There are no experimental arms, no AI tool being tested, no baseline vs. intervention comparison, and no quantitative performance metrics (accuracy, quality scores, etc.) that could yield an effect size. The paper belongs to the marketing/consumer behavior literature, not the human-AI collaboration literature. | arm pair unresolvable"
2511.09877v1,05_quality,"This is a difference-in-differences quasi-experimental study, not an RCT. The 'arms' are time periods (2022 vs 2023) at the restaurant level, not individual-level treatment assignments. The paper reports DiD regression coefficients (Treat*Post) with standard errors for log-transformed outcomes, not means/SDs for treatment vs control groups. Sample: 46,190 restaurants, 1,559,528 reviews, 847,902 restaurant-week observations (Table 1). No per-arm n, means, or SDs are provided. P-values are reported as inequalities (p < 0.001, p < 0.01, p < 0.05) throughout Tables 2-9 and Appendices, never as exact values. No t-statistics, F-statistics, or standardized effect sizes (Cohen's d, Hedges' g) are reported. The study evaluates a platform-wide policy change (AI writing guidance introduced April 2023), not a randomized comparison of AI vs no-AI conditions. Cannot compute Hedges' g from the available information. The design does not fit the schema's requirement for a human-only baseline arm and a human+AI arm with comparable outcome measures. | arm pair unresolvable"
2512.24856v1,02_method_classification,"study_design=other (Both study_design_description and population_description are null, providing no information about the research design or)"
2601.12488v1,02_method_classification,"study_design=other (This is a computational simulation study using agent-based modeling (ABM) and mean field game theory, not an empirical s)"
2602.02607v1,05_quality,"After re-reading the full PDF, I confirm that this is an observational study of bank-level productivity (ROA, ROE) following GenAI adoption, not an experiment measuring human task performance with and without AI assistance. The paper uses econometric methods (DSDM, SDID) to estimate causal effects of institutional AI adoption on financial performance, but does not report individual-level quality outcomes, task completion metrics, or experimental arms. The 'arms' in the prior context refer to banks classified by adoption status (AI-adopting vs. non-adopting), not experimental conditions. No means, SDs, or effect sizes for a quality outcome (accuracy, error rate, rubric score) are present. The paper is not resolvable under the schema. | arm pair unresolvable"
38,05_speed,"After careful re-reading, this paper is a survey-based empirical study examining HR professionals' attitudes toward AI adoption in recruitment using the Technology Acceptance Model (TAM). The study measures constructs like Perceived Usefulness (PU), Perceived Ease of Use (PEU), Trustworthiness of AI (TAI), Behavioral Intention to Use (BIUHRRS), and Actual Usage (AUHRRS). The reported statistics (Cronbach's alpha, composite reliability, AVE, R-square, correlation coefficients, path coefficients) all relate to psychometric properties and structural equation modeling of these attitudinal constructs. No actual recruitment or selection performance outcomes (time to hire, number of candidates screened, quality of hires, etc.) are measured or compared between human-only and human+AI conditions. The paper is purely about technology acceptance, not task performance. Therefore, no speed effect size can be computed. | arm pair unresolvable"
38,05_quality,"This paper is a cross-sectional survey study (n=420-450, with 50 removed, leaving ~370-400) examining HR professionals' attitudes toward AI adoption in recruitment using the Technology Acceptance Model. It reports construct reliability (Cronbach's alpha 0.838-0.908), discriminant validity correlations, R-square values for endogenous constructs (BIUHRRS R²=0.892, AUHRRS R²=0.707), and path coefficients in a structural model. The study does not compare actual recruitment outcomes between human-only and human+AI conditions. The dependent variables are perceptual/attitudinal (perceived usefulness, ease of use, trustworthiness, behavioral intention, actual usage intention) rather than objective quality metrics. No experimental manipulation or performance comparison is present. The paper is purely observational/correlational regarding technology acceptance, not an intervention study measuring recruitment quality. | arm pair unresolvable"
Acemoglu & Autor 2011,02_method_classification,"study_design=other (Both study_design_description and population_description are null, providing no information about the research design or)"
Acemoglu 2024,02_method_classification,study_design=other (This is a macroeconomic modeling study that 'uses a task-based model framework' to 'estimate medium-term (approximately )
Agarwal et al. 2023,05_quality,"Within-subject design with 227 radiologists. Primary outcome is 'Deviation from Diagnostic Standard' (smaller is better). Table C.6 column (4) reports: Control Mean = 0.226 (SE=0.010), AI treatment effect = 0.003 (SE=0.004), total N=41,920 observations. The AI effect is not statistically significant. M_ai is computed as 0.226 + 0.003 = 0.229. The paper uses two-way clustered standard errors at radiologist and patient level. Sample size n=227 is the number of radiologists (from Table 1 and text). The design involves each radiologist diagnosing multiple cases (92 reads per radiologist on average from Table 1), but the unit of analysis for effect size should be radiologists. The paper does not report SD of differences or paired t-statistics directly, only regression coefficients with clustered SEs. P-value is reported as not significant but exact value not given in table. | insufficient numbers for d"
Assessing_Open_Source_Software_Developers_Opportunity_Costs_in_a_Time_of_Genera,05_quality,"Table 6 Column 2 reports regression coefficients for Code Churn % outcome. Pro × PostAnnouncement coefficient = -0.00 (SE 0.02), Pro × PostLaunch coefficient = 0.01 (SE 0.01). Standard errors are clustered at user level. The paper states these effects are not statistically significant (p>0.05 implied but exact p-values not reported). N=2476 observations from 229 users. This is a panel regression with user and week fixed effects, not a simple two-group comparison, so means and SDs are not reported. The regression coefficients represent percentage-point changes in code churn. Without means, SDs, or a t-statistic, we cannot compute Hedges' g. The study design is observational (Pro vs non-Pro users) rather than a controlled experiment. Code churn is a 'smaller is better' metric (lower churn = better code stability), so direction_convention is set accordingly. The sample size of 229 users is taken from the '# Users' row in Table 6. | insufficient numbers for d"
Autor 2024,02_method_classification,"study_design=other (Both study_design_description and population_description are null, providing no information about the research design or)"
"Autor, Levy & Murnane 2003",05_quality,"After full re-read: This is an observational economics paper analyzing how computer adoption (measured at industry/occupation level from CPS surveys) correlates with changes in the task content of jobs (measured via DOT task scales aggregated to industries/occupations). It does not report an experiment with human subjects performing tasks with vs. without AI assistance. The 'outcomes' are aggregate task measures (e.g., mean industry score on 'routine cognitive tasks'), not individual performance on a quality or speed metric. Tables report regression coefficients (e.g., Table 5: coefficient of industry computerization on change in task measure), R², and standard errors, but these describe macro trends, not individual-level treatment effects. No means, SDs, or t-statistics for a human-only vs. human+AI comparison exist because no such comparison was conducted. The prior pass correctly identified that no speed or quality primary outcome (in the experimental sense) is present. This paper is out of scope for the extraction task. | arm pair unresolvable"
"Brynjolfsson, Li & Raymond 2025",05_quality,"Resolution rate means extracted from Table 1 summary statistics. Never Treated arm shows resolution rate of .78, Treated Post shows .84. The prior pass missed that Table 1 provides the raw resolution rate means for each group. Sample sizes also from Table 1: Never Treated n=3,523 agents, Treated Post n=1,636 agents. No SDs are reported for resolution rate in the paper. The regression result in Table 3 Column 3 (0.0128* increase, p<.10) is consistent with the raw difference of 0.06 (0.84 - 0.78). Without SDs, we can only compute a rough effect size estimate, hence medium confidence. The p-value reported in Table 3 is an inequality (p < .10), not an exact value. | insufficient numbers for d"
