paper_id,stage_failed,reason
Can_AI_Improve_Marketing_Communications_for_Small_Businesses_Field_Evidence_fro,05_quality,"The primary outcome is 'Demand Waitlist', a binary indicator for whether a practice has a waitlist. Table 2 Column 1 reports the treatment effect coefficient of 0.0164 (SE=0.0069, p<0.05) from a difference-in-differences regression with practice fixed effects. The baseline waitlist propensity is 0.063 (from Table 1). The paper states this represents a '25% increase in the probability of having a waitlist from adopting the LLM' (page 13). Sample sizes are from the matched sample: 1062 treated practices and 4248 control practices (4:1 matching ratio), yielding 54,588 practice-month observations total (Table 2). The coefficient 0.0164 is the estimated treatment effect on the probability scale. For a binary outcome in a linear probability model with fixed effects, we cannot directly compute Hedges' g from the reported coefficient without individual-level data or additional statistics (means, SDs, or t-statistics for the outcome variable itself). The paper does not report means or SDs of the waitlist indicator by arm, nor a t-statistic for the treatment coefficient that would allow conversion to standardized effect size. The reported p-value is given as p<0.05 (inequality), not an exact value. | insufficient numbers for d"
Caplin et al. 2023,05_quality,"Table 1 Column 1 reports the treatment effect coefficient (6.93, SE=0.56) and constant (65.46, SE=0.48) from a regression of accuracy on treatment indicator. The constant represents the control group mean. The treatment coefficient represents the mean difference (AI - control). Therefore: m_human = 65.46 (constant), se_human = 0.48; m_ai = 65.46 + 6.93 = 72.39. However, the SE for the AI arm is not directly reported. The regression SE (0.56) is for the difference, not for the AI arm mean itself. We can extract m_human with its SE, and the treatment effect, but lack sd_ai or se_ai. The paper states n=732 total with 493 treatment and 239 control (from text on p.12). With means and one SE plus sample sizes, Python may be able to compute an approximate effect size, though precision will be limited. | insufficient numbers for d"
Doyle,05_speed,"After careful re-reading of the full paper, this is definitively a single-arm survey study with no comparison group. The research question asks 'What are the perceptions and experiences of higher education faculty using generative AI tools?' Twenty-one faculty who already use AI were surveyed about their perceptions. The outcomes are Likert-scale agreement percentages (strongly agree, agree, neutral, disagree, strongly disagree) about statements like 'AI streamlines curriculum development' and 'AI creates effective teaching materials.' No experimental manipulation was performed, no human-only baseline exists, and no quantitative performance metrics (time, throughput, quality scores) were measured. The paper does cite other studies (Dell'Acqua et al. 2023, Sowa et al. 2021) that report productivity improvements (12.2% boost in task execution, 25.1% reduction in completion time, 40% quality improvement), but these are literature review citations, not results from this study. This study's own empirical contribution is purely descriptive survey data about faculty perceptions, which cannot be converted to a log ratio of means for a SPEED effect size. | arm pair unresolvable"
Doyle,05_quality,"This is a single-group descriptive survey study with no experimental comparison. The study design is explicitly stated as 'a mixed methods approach, merging a structured survey with quantitative and qualitative data to evaluate AI tools' effectiveness' focusing on 'faculty perceptions, experiences, and the challenges and benefits'. All 21 participants were faculty who already use AI. The quantitative results report only percentages of agreement on Likert-scale items (e.g., 80.95% strongly agree, 71.43% strongly agree). No means, standard deviations, test statistics, or effect sizes comparing conditions are reported. The research question asks 'What are the perceptions and experiences of higher education faculty using generative AI tools' - this is a descriptive question, not a comparative one. No human-only baseline exists. | arm pair unresolvable"
Eloundou et al. 2024,02_method_classification,"study_design=other (This is a classification/annotation study of occupational data, not an empirical study of AI impact on workers. The stud)"
Generative_AI_at_work_Survey_evidence_from_three_Central_Banks,03_outcome_classification,missing
Handa et al. 2025,05_quality,"This paper is a large-scale observational study analyzing patterns of AI usage across economic tasks by mapping millions of Claude.ai conversations to O*NET occupational categories. It does not contain any experimental or quasi-experimental comparison of human performance with and without AI assistance. The validation study in Appendix C compares AI classification accuracy to human raters' judgments (95.3%, 91.3%, 86% agreement at different levels), but this validates the methodology rather than comparing task performance. Section 3.4 categorizes usage patterns as automative (43%) vs. augmentative (57%), but does not measure performance differences. Section 3.5 compares two AI models (Opus vs. Sonnet 3.5) but has no human-only condition. The paper's contributions are descriptive statistics about which occupations and tasks see AI usage, not causal estimates of AI's effect on human performance. No human-only baseline arm exists, and no statistics comparing human vs. human+AI performance are reported. | arm pair unresolvable"
He et al. 2025,05_quality,"After re-reading the full paper, I confirm the prior extraction was correct: this is a difference-in-differences observational study with panel data (repository-months). The reported statistics are regression coefficients from DiD models on log-transformed outcomes, not standardized effect sizes. Table 2 reports ATT = 0.2644 (SE 0.0511) for static analysis warnings, interpreted as +30.26% increase. Table 6 shows alternative estimators: TWFE gives 0.1696 (SE 0.0415), +18.48%; Callaway-Sant'Anna gives -0.1108 (SE 0.1254), -10.49%. All p-values are reported only as inequalities (p<0.001, p<0.01, p<0.05), never exact values. The paper explicitly states all outcomes are log-transformed (Table 2 note, page 7). No raw means, standard deviations, t-statistics, F-statistics, or standardized effect sizes (Cohen's d or Hedges' g) are provided anywhere in the paper. Table 1 shows descriptive statistics for the 806 treatment repositories at data collection time, but not at baseline or for the control group. Table 5 shows pre-adoption balance statistics (treatment mean vs control mean for covariates like age, stars, forks), but not for the outcome variable. The sample sizes are: 806 treatment repositories, 1,172 control repositories initially, 1,380 after matching (Table 7), with 21,699 total repository-month observations. These are panel observations, not independent samples. Without means and SDs or convertible test statistics, Hedges' g cannot be computed. | arm pair unresolvable"
Hoffmann et al. 2025,05_quality,"Table A7 Panel B reports intent-to-treat effects on Critical CVEs. For the copilot_ineligible arm (baseline), mean = 7.801 (SE = 0.248), n = 76,662. The treatment coefficient is -1.060*** (SE = 0.305), p < 0.001. The AI arm mean can be inferred as 7.801 - 1.060 = 6.741. However, the table does not report the SD for the AI arm directly; only the baseline SD is available. The paper states '33.9% lower' in the text, which is consistent with the coefficient. Without the AI arm SD or a test statistic that allows direct computation, we can only provide the baseline mean, baseline SD (converted from SE using n), the treatment effect, and the p-value. The baseline SD = SE * sqrt(n) = 0.248 * sqrt(76662) ≈ 68.6. This is implausibly large for a count outcome, suggesting the SE may be robust/clustered. Given the large sample size and the reported coefficient with SE, Python may be able to approximate the effect size using the regression coefficient and baseline SD, though this is not ideal. Marking confidence as medium because we have baseline statistics and a clear treatment effect, but lack the AI arm SD. | insufficient numbers for d"
Ju & Aral 2025,05_quality,"After re-reading the full PDF, the paper still does not report means, SDs, SEs, t-statistics, F-statistics, or standardized effect sizes (Cohen's d or Hedges' g) for the direct comparison between human_ai and human_human teams on text quality. Table 2 (page 22) shows only the regression coefficient β = 0.327 (SE 0.024) with p < 0.001 (inequality only). Table G (page 51) provides the full regression model with covariates but still only reports coefficients, not raw means or SDs. The paper uses regression-based analysis throughout rather than reporting descriptive statistics by arm. Without means+SDs, t-statistics, F-statistics, or reported effect sizes, Hedges' g cannot be computed. The p-value is reported only as an inequality (p < 0.001), not an exact value. Sample sizes are confirmed from Table 1 (page 16): n_human=976, n_ai=1258. | insufficient numbers for d"
Kreitmeir & Raschky 2024,05_quality,"This is a difference-in-differences natural experiment, not a controlled trial with human-only and human+AI arms. The 'treatment' is the removal of ChatGPT access (Italy's ban), not the introduction of AI. All reported statistics are DiD regression coefficients (Treated × Post) with clustered SEs, not means/SDs or effect sizes for a human vs. human+AI comparison. Descriptive statistics (Tables C.1, D.1) are pooled across treatment/control and pre/post, not separated by 'with AI' vs. 'without AI' conditions. The study does not report any of the statistics required to compute Hedges' g for a human-only vs. human+AI contrast (no simple group means/SDs, no t/F from two-group tests, no reported Cohen's d or Hedges' g for the required comparison). The design is fundamentally incompatible with the extraction schema, which assumes discrete human-only and human+AI arms. The prior extraction was correct to mark this as unresolvable. | arm pair unresolvable"
Measuring_the_Impact_of_AI_on_Information_Worker_Productivity,05_quality,"Sample sizes extracted from text: Experiment 1 had 167 total subjects randomly assigned to Copilot or Control groups. The 'Perceived Time Savings and Willingness to Pay' section states 'We surveyed our 80 subjects who had access to Copilot' in Experiment 1, giving n_ai=80. Therefore n_human=167-80=87. Means are reported in Table 1 (Control: 8.7, Copilot: 8.5 out of 10 questions). SDs are not reported. P-value is 0.612. This is Level F extraction (p-value + n only). Accuracy measured as number of correct answers out of 10 multiple-choice questions. | insufficient numbers for d"
Peng et al. 2023,05_quality,"After thorough re-read of the full paper, the task success outcome remains insufficiently reported for Hedges' g calculation. The paper states: 'We also find that the treated group's success rate is 7 percentage points higher than the control group, but the estimate is not statistically significant, with a 95% confidence interval of [-0.11, 0.25].' Only the raw difference (7 percentage points) and CI are provided. No means, SDs, SEs, test statistics (t, F), or standardized effect sizes are reported for this outcome. The p-value is described only as 'not statistically significant' with no exact value. The CI bounds [-0.11, 0.25] appear to be for the proportion difference itself, not a standardized effect. Without at least one of: (a) means+SDs, (b) means+SEs, (c) t-statistic+df, (d) F-statistic, (e) reported d/g, or (f) exact p-value with sufficient detail, Hedges' g cannot be computed. The primary outcome in this study is task completion time (55.8% reduction, p=0.0017), not task success rate, which is reported as a secondary finding with minimal statistical detail. | arm pair unresolvable"
PublishedImpactofArtificialIntelligenceonEmployeesProductivityinTechnological,05_speed,"This is a descriptive survey study of 156 employees in technological firms in Delta State, Nigeria, with 108 questionnaires returned (69% response rate). The study tests three hypotheses using one-sample t-tests. For Hypothesis 1 (AI has positive and significant effect on employee productivity), the calculated t-value is 9.110 with df=4, table t-value=1.812, leading to rejection of null hypothesis. The study design appears to be cross-sectional comparing employees in organizations with AI vs without AI, though the exact arm structure is not entirely clear from the methodology section. The sample size of 108 appears to represent the total respondents, and the statistical tests suggest comparison conditions, but raw means and SDs for productivity outcomes are not reported in the results tables. The study reports Likert-scale survey responses but does not provide the aggregated mean productivity scores that would allow direct effect size calculation. The t-statistic from Hypothesis 1 is the strongest quantitative evidence available for the AI effect on productivity. | no usable numbers"
Tamkin et al. 2024,02_method_classification,"study_design=other (This is a system validation study, not a study of AI impact on human performance or outcomes. The paper describes 'manua)"
TheImpactofAIToolsonStudentsCognitiveProcessesinPracticalSoftwareDevelopment,05_speed,"This paper is primarily a survey-based study examining cognitive processes, motivation, and perceptions rather than measuring objective speed or quality outcomes. The study reports percentages of students who exhibit certain behaviors or hold certain beliefs (e.g., 38% try independently first, 70% feel motivated by AI solutions, 68% believe AI helps them progress faster). However, these are self-reported perceptions, not measured productivity or speed outcomes. The sample sizes are derived from the total N=131 respondents, with 20% (approximately 26) not using AI tools and the remainder (approximately 105) using AI tools. The paper does not report means, standard deviations, or effect sizes for any objective speed or quality measure. The '68% believe AI helps them progress faster' is a perception, not a measured speed outcome. Without actual performance data (time to complete tasks, number of tasks completed, etc.), a speed effect size cannot be computed from this paper. | no usable numbers"
TheImpactofAIToolsonStudentsCognitiveProcessesinPracticalSoftwareDevelopment,05_quality,"After thorough re-reading, this paper is a survey study (N=131 high school students) examining self-reported AI tool usage and perceptions. The methodology section states: 'An online questionnaire was used, combining closed and open-ended questions about students' background, use of AI tools, behavior during implementation, understanding and cognitive processes, motivation, and the teacher's role.' The findings section (Table 1 and surrounding text) reports only descriptive statistics: percentages of students using different AI tools, percentages reporting different behaviors, and agreement levels with various statements. There are no experimental arms, no baseline vs. intervention comparison, and no inferential statistics (t-tests, F-tests, effect sizes) comparing performance or quality outcomes between conditions. The study is purely observational and descriptive in nature. | arm pair unresolvable"
Tipnis et al. 2025,05_quality,"The paper reports a negative carryover effect where volunteers introduced to AI reduce their monthly contributions by 21.3% on average (Table 1: coefficient -0.240, p<0.01). The dependent variable is ln(Tasks_it), which is log-transformed. The paper uses a difference-in-differences design with volunteer and month fixed effects. The matched sample has 360 treated and 360 control volunteers. However, the paper does not report raw means, SDs, or other statistics needed to compute Hedges' g directly. The reported coefficient is from a regression model with fixed effects on a log-transformed outcome, which cannot be directly converted to Hedges' g without additional information. The percentage reduction (21.3%) is calculated as e^(-0.240) - 1. While the paper provides extensive robustness checks and heterogeneity analysis (Tables EC.12-EC.23), none report the raw statistics needed for effect size calculation. The CIC analysis (Table 3) shows quantile treatment effects but these are also not in a form convertible to Hedges' g. | insufficient numbers for d"
Wu & Sundararajan 2025,02_method_classification,study_design=other (This is explicitly described as 'a theoretical study using a principal-agent model' with no empirical data collection or)
Zhang et al. 2024,05_quality,"The paper reports regression coefficients rather than simple treatment vs. control means. Table 15 shows: Control Baseline (Mean) = 0.509, Treat coefficient = 0.016*** (SE=0.0002), Treat*Similarity coefficient = -0.245*** (SE=0.0002). The treatment effect varies by similarity score. At similarity=0 (fully human-revised AI titles), the treatment effect would be 0.016, giving an implied mean of ~0.525 for treatment. However, the paper does not report SDs for either arm directly, only standard errors for regression coefficients. The sample is 3,885,089 matched videos (from PSM analysis). Without SDs or a direct t-statistic comparing arms, Hedges' g cannot be reliably computed. The p-value is reported as p<0.01 (inequality only, not exact value). | insufficient numbers for d"
burning glass,05_speed,"This document ('No Country for Young Grads') is a policy/analysis report examining structural labor market trends affecting college graduates. It discusses unemployment rates, underemployment, and the impact of AI on entry-level jobs at a macro level using BLS data and job posting analytics. It does NOT report an experimental or observational study with human-only vs. human+AI arms performing tasks. The paper analyzes aggregate employment statistics (e.g., unemployment rates by education level, job posting trends by AI exposure) but contains no individual-level productivity measurements, no controlled comparisons of worker performance with/without AI assistance, and no means/SDs/effect sizes for task completion. The 'Expertise Upheaval' framework discussed is theoretical. Charts show trends in job postings and unemployment rates across demographic groups, not experimental outcomes. There are no arms, no participants completing tasks, and no speed or quality measurements suitable for meta-analysis of AI assistance effects on individual productivity. | arm pair unresolvable"
burning glass,05_quality,"After full re-read: This is a labor economics research report, not an experimental study. It analyzes unemployment and underemployment trends among young college graduates using secondary data sources (BLS, job postings, Census projections). The paper identifies structural forces (AI-driven 'Expertise Upheaval', post-pandemic hiring shifts, rising graduate supply) affecting entry-level job markets. No human-only vs. human+AI task performance is measured. No experimental arms exist. The prior pass correctly identified that no speed or quality primary outcome (in the experimental sense) is present. This paper is ineligible for Hedges' g extraction under the current protocol, which requires a controlled comparison of human vs. human+AI performance on a measurable outcome. | arm pair unresolvable"
doshi hauser,05_quality,"SALVAGE PASS: Found n_human=95 from table S1 (Human-only condition). The paper reports regression coefficients (b=0.311, p<0.001 for five-ideas condition; b=0.207, p=0.021 for one-idea condition) but does not provide means, SDs, t-statistics, F-statistics, or effect sizes. The only exact p-value available is p=0.021 for the one-idea condition; the five-ideas condition reports only 'p < 0.001' (inequality). Without means+SDs, t-statistics, F-statistics, or reported effect sizes, we can only provide sample sizes and the exact p-value from the weaker comparison. This is Level F extraction (p-value + n only), which yields very low precision for effect size estimation. The p-value of 0.021 is from the one-idea comparison, not the five-ideas comparison we selected as the AI arm, further reducing confidence. | insufficient numbers for d"
jiaetal,05_quality,"Figure 6 caption states 'D4>0 (p = 0.012)', indicating the difference between AI-human Hybrids (0.045) and Human agents on their own (0.028) is statistically significant. The sample sizes are inferred from the experimental design: 3,144 total customers were randomly assigned, with approximately half (1,572) to each of the two main conditions (AI-human Hybrids vs. Human agents on their own). The paper reports means but not SDs for this comparison. The error bars in Figure 6 appear to show standard errors but exact values are not provided in the text. The p-value of 0.012 is exact as reported in the figure caption. | insufficient numbers for d"
liu2024b,05_quality,"After careful re-reading, this study definitively does NOT include a human-only baseline. The study design is a within-subjects comparison of two AI-assisted conditions that differ only in the level of AI initiative during co-creation. The paper states: 'We conducted an experiment with 20 HCI researchers to examine the impact of two interaction designs: breadth-first and depth-first RQ generation.' Both designs use the CoQuest LLM-based agent system. The MANOVA F-statistic (df1=4) is a multivariate test across four dependent variables (novelty, value, surprise, relevance), not a simple two-group comparison on a single outcome. The study's research questions focus on comparing these two AI-assisted approaches, not on comparing AI assistance to no AI assistance. Total N=20 participants, each completing both conditions in counterbalanced order. | arm pair unresolvable"
meincke2025,05_speed,"This is a 'Matters Arising' commentary paper that re-analyzes Lee & Chung (2024) data. The paper does NOT measure speed/productivity/throughput as its primary outcome. Instead, it measures DIVERSITY of idea sets using metrics like 'percentage of unique ideas' and cosine similarity between ideas. The primary finding is that ChatGPT-aided idea sets have LOWER diversity (e.g., Experiment 1: web-search 0.96 vs ChatGPT 0.74 unique fraction; Experiment 2a: human 0.92, web-search 0.91, ChatGPT 0.70; Experiment 2b: human-only 1.00, ChatGPT-human 0.41, ChatGPT-only 0.06). These are NOT speed metrics. The paper explicitly states it is analyzing 'diversity of ideas' and 'originality at the set level' rather than individual creativity scores or completion time. The original Lee & Chung paper may have measured creativity scores, but this commentary focuses exclusively on diversity metrics. There are no means, SDs, or effect sizes reported for any speed/productivity outcome. Sample sizes are mentioned in passing (e.g., '20 out of 96 ChatGPT-aided ideas included the word sprinkler') but these refer to idea counts, not participant counts for a speed measure. The paper is fundamentally about a different outcome dimension (diversity) than what the SPEED extraction schema requires (productivity/throughput/time). | no usable numbers"
meincke2025,05_quality,"This is a Matters Arising commentary that re-analyzes Lee & Chung (2024) data to examine idea diversity, not individual idea quality. The paper does not report a primary quality outcome with extractable means, SDs, or test statistics. All reported statistics concern diversity metrics (unique fraction of ideas, cosine similarity thresholds). The paper references Lee & Chung's finding that 'ChatGPT enhanced the average creativity of ideas' but does not reproduce those statistics here. To extract quality outcome effect sizes, one would need to access the original Lee & Chung (2024) paper (https://doi.org/10.1038/s41562-024-01953-1), not this commentary. | arm pair unresolvable"
ssrn-4539836,02_method_classification,"study_design=other (This study compares three conditions (AI-assisted humans, AI alone with different prompting methods, and historical cont)"
vaccaro-meta,02_method_classification,study_design=other (This is a 'preregistered systematic review and meta-analysis of 106 experimental studies' that synthesizes findings acro)
ziegler,05_speed,"This paper does not have a traditional RCT design with separate human-only and AI arms. Instead, it's an observational study of 2,047 GitHub Copilot users who completed a survey. The analysis correlates usage metrics (particularly acceptance rate = accepted_per_shown) with self-reported aggregate productivity scores. The key finding is a Pearson correlation coefficient ρ = 0.24 (P < 0.0001) between acceptance rate and aggregate productivity. This is NOT a mean difference or percent change in throughput, but rather a correlation coefficient. The paper states: 'Of all usage measurements, acceptance rate correlates best with aggregate productivity (ρ = 0.24, P < 0.0001).' The outcome 'contribution_speed' (characters per hour) is one of many metrics examined, but the primary finding is about the correlation with perceived productivity, not a direct comparison of speed with vs. without AI. The sample size n=2047 represents survey respondents matched to usage data. Without separate human-only and AI arms, or reported means/SDs for contribution_speed, we cannot compute a traditional log ratio of means. The regression_coefficient_value of 0.24 is the correlation coefficient, not a regression coefficient in the traditional sense for computing effect sizes. This study design does not cleanly map to the SPEED extraction schema. | regression coefficient on levels but baseline mean unknown"
ziegler,05_quality,"After careful re-reading, this paper is definitively an observational correlational study, not a controlled experiment or A/B test. All 2,631 survey respondents were users of GitHub Copilot during the technical preview. The study's core contribution is establishing that acceptance rate (the fraction of shown completions that developers accept) correlates with self-reported productivity (ρ = 0.24, P < 0.0001). The paper explicitly states its goal: 'we investigate whether usage measurements of developer interactions with GitHub Copilot can predict perceived productivity as reported by developers.' There is no baseline condition without AI assistance. The paper does reference a prior RCT (reference 16, Peng et al.) that found task completion time reductions, but the current study does not replicate that experimental design. Instead, it analyzes naturalistic variation in how developers engage with the tool. Therefore, no arm pair can be resolved for computing Hedges' g comparing human-only vs. human+AI performance. | arm pair unresolvable"
