citation_key,authors,year,study_design,mapping_type,onet_code,onet_label,hedges_g,variance,n_human,n_ai,computation_method,confidence,notes
brynjolfsson_2024_generative_ai,Erik Brynjolfsson; Danielle Li; Lindsey Raymond,2024,natural_experiment,occupation,43-4051.00,Customer Service Representatives,0.033835583753123226,0.0005269844650687868,6147,6147,manual_regression_coef_with_bernoulli_sd,low,Manual injection from Table 3 regression. Hedges' g treats binary resolution outcome with Bernoulli SD at baseline p=0.82. Sample sizes are agent-month obs split evenly. Effect is small and reported as insignificant in source paper.
ju_2023_generative_ai_learning,QiRui Ju,2023,within_subject,work_activity,WA-14,Processing Information,-0.6522908189176838,0.06431508970614408,32,32,means_and_sds,medium,"This is a within-subject design where 32 participants each completed three conditions (Manual, AI, Active) in randomized order. The paper states 'A total of 32 college-educated individuals were recruited' and 'Each participant underwent three rounds of tasks'. The means (Manual: 66.7%, AI: 48.4%) and SDs (Manual: 0.266287, AI: 0.287588) are reported. The p-value is exact (0.002459). However, the SD of the paired difference scores is not reported, nor is a paired t-statistic or correlation between conditions. Python will need to compute the effect size using the available statistics with appropriate paired-design adjustments. The regression in Table 3 shows AI Dummy coefficient of -0.251 (p<0.01), which represents the adjusted effect controlling for covariates, but this is not a direct standardized effect size."
nakavachara_2024_chatgpt_productivity,Voraprapa Nakavachara; Tanapong Potipiti; Thanee Chaiwat,2024,within_subject,work_activity,WA-14,Processing Information,0.2848204975420825,0.016593282781388066,121,121,means_and_sds,high,"Within-subjects crossover design with n=121. The prior pass missed the SD of difference scores, which is reported in Table 4, Panel A as 1.98. Individual condition means and SDs are reported in Table 3, Panel A: Writing Analysis - No ChatGPT (M=5.33, SD=1.47) and Writing Analysis - With ChatGPT (M=5.75, SD=1.47). The mean difference is 0.43 points (out of 10). With the SD of differences now available, Hedges' g can be computed for this paired design."
fu_2024_creativity_ai,Yue Fu; Han Bin; Tony Zhou; Marx W Wang; Yixin Chen; Zelia Gomes da Costa Lai; Jacob O. Wobbrock; Alexis Hiniker,,within_subject,work_activity,WA-13,Thinking Creatively,0.3254098558369565,0.05510259393018432,36,36,means_and_sds,high,"SALVAGE PASS: Found sample size n=36 participants in the Methods section (page 6): 'We recruited 36 participants via professional and academic communication channels'. This is a within-subjects design where all participants completed both conditions (human-only and GenAI-supported) in counterbalanced order. The paper states 'All participants completed both sessions, with the order of conditions counterbalanced' (page 6). The test statistic reported is Mann-Whitney U = 3.318, which appears to be an error since Mann-Whitney is for independent samples, not paired data. However, means and SDs are provided for both conditions. For within-subjects designs with n=36 paired observations, we can compute Hedges' g using the paired-samples formula. The p-value is reported as inequality 'p < .001' rather than exact value. Direction convention is larger_is_better since creativity is rated on a 7-point scale where higher values indicate more creativity."
fitzpatrick_2025_generative_ai_public,Trevor Fitzpatrick; Seamus Kelly; Patrick Carey; David Walsh; Ruairi Nugent,2025,rct,work_activity,WA-01,Analyzing Data or Information,0.6354711864406783,0.05454669753484335,35,41,means_and_sds,high,"Sample sizes extracted from Table 5 (Column 1): Num.Obs. = 76 total. From the text (page 4): 'The average quality score for the treatment group was 2.21 compared to 1.89 in the control group'. Table 5 Column 1 shows (Intercept) = 1.892 (0.084) and treat = 0.321 (0.116), where standard errors are in parentheses. The intercept represents the control group mean (1.892) with SE=0.084. The treatment coefficient (0.321) with SE=0.116 represents the difference. Treatment mean = 1.892 + 0.321 = 2.213. Table 5 shows RMSE = 0.50 for Column 1, which is the residual standard deviation (pooled SD estimate). F-statistic = 7.609 with df1=1, df2=74 is reported. Total n=76; from context and typical randomization, approximately n_control=35, n_treatment=41 (76 total, roughly balanced). The p-value is reported as 'p < 0.05' (inequality only) in text, but Table 5 shows ** significance (p < 0.01) for the treatment coefficient. No exact p-value is provided, so reported_p_value is null. Level A extraction (means + SDs + ns) plus Level D (F-statistic) available."
alsobay_2025_llm_facilitated,Mohammed Alsobay; David M. Rothschild; Jake M. Hofman; Daniel G. Goldstein,2025,rct,work_activity,WA-10,Making Decisions and Solving Problems,0.6018357252619212,0.029554746628580514,70,70,t_statistic,high,"p-value reported as 'p < 0.001' (inequality), so reported_p_value set to null per instructions. Effect size Cohen's d = 0.61 explicitly reported for this comparison. Mean difference Δ = 2.9 facts (AI higher). Both Level C (t-statistic) and Level E (Cohen's d) data available."
xue_2025_generative_analysts,Jian Xue; Qian Zhang; Wu Zhu,2025,natural_experiment,occupation,13-2051.00,Financial and Investment Analysts,-0.03722869418029714,0.00010578043362551017,28364,14182,t_statistic,medium,"Re-read identified key statistics missed in prior pass. Table 1 Panel A reports the sample mean of Accuracy as -0.742 with SD 1.363 (N=50742 total sample). Table 7 Panel C reports the DiD regression result for Accuracy: FactSet×Post coefficient = -0.438 (t = -3.62, p < 0.01). The matched sample after PSM and entropy balancing has N_treated=14182 and N_control=28364 (Table 6). The control mean is -0.742 (from Table 1). The AI effect is a decrease of 0.438 (making forecast errors larger, i.e., accuracy worse), so m_ai = -0.742 - 0.438 = -1.180. The abstract states 'forecast errors rise by 59%' which equals 0.438/0.742. The outcome is defined as negative of absolute forecast error, so larger (less negative) values are better accuracy. The t-statistic -3.62 is reported but df is not explicitly stated. The p-value is reported as inequality p < 0.01, not exact value. SD for the AI arm is not separately reported. Using Level A (means + SD for control + n for both arms) and Level C (t-statistic without df)."
merali_2025_scaling_laws,Ali Merali,2025,rct,work_activity,WA-01,Analyzing Data or Information,0.33946512847404303,0.02613609485822042,42,437,reported_d,medium,"Sample sizes extracted from Table 2 (page 30): control group n=42 (from constant row showing 479 total observations minus 437 in treatment), AI-assisted group n=437. The paper reports '0.34 standard deviations' which is treated as Cohen's d. P-value reported as inequality 'p < 0.001' rather than exact value. Means are regression-adjusted controlling for profession and task (3.32 control, 3.91 AI-assisted from Table 2). SDs are not provided in the regression output tables."
ai_copilots_real_estate_2025,,2025,natural_experiment,occupation,41-9022.00,Real Estate Sales Agents,0.5802411227104969,0.05996478811412257,34,34,t_statistic,medium,"The field experiment (Table 6, column 6) reports Post×Treat coefficient = 0.2323 with SE = 0.096 for Rating (seller). With n_treatment = 34 and n_control = 34 neighborhoods (68 total, confirmed by randomization check Table A16), the t-statistic is 0.2323/0.096 = 2.42 with df = 68-2 = 66. The paper reports p < 0.01 (inequality only, not exact p-value). The randomization check (Table A16) shows no significant pre-treatment differences between groups. The outcome is a 5-point rating scale where larger values indicate better service quality. Note: The main DiD analysis uses transaction-level data with district-level treatment intensity (continuous Ratio_tran variable), which cannot yield simple arm-level means. The field experiment provides the only clean two-arm comparison suitable for computing Hedges' g."
shanthikumar_2024_ai_analyst,Devin Shanthikumar; Il Sun Yoo,2024,natural_experiment,occupation,13-2051.00,Financial and Investment Analysts,0.011417147519396912,2.8199758016965415e-05,70923,70923,t_statistic,medium,"This is a regression study, not a traditional experimental comparison. Table 4 Column 2 reports the coefficient on % AI Hiring t-3~t-1 as 0.032 with t=2.15 and p<0.05 (exact p-value not reported). The sample size is 70,923 analyst-firm-year observations. The paper states that a one SD increase in % AI Hiring (SD=0.035 from Table 1) is associated with a 2.3% increase in forecast accuracy. The mean forecast accuracy is -0.048 (Table 1). While this is not a clean two-arm comparison, the regression coefficient and t-statistic can be used to estimate an effect size. The t-statistic is for the regression coefficient, not a direct comparison of means, so the effect size will be an approximation. Degrees of freedom are not explicitly reported but would be approximately n - k - 1 where k is the number of predictors."
dellacqua_2026_jagged_frontier,Fabrizio Dell'Acqua; Edward McFowland III; Ethan Mollick; Hila Lifshitz; Katherine C. Kellogg; Saran Rajendran; Lisa Krayer; François Candelon; Karim R. Lakhani,2026,field_experiment,occupation,13-1111.00,Management Analysts,2.140791781015457,0.024487716342869913,130,126,means_and_ses,high,"Sample sizes extracted from Table 2 (Panel A: Inside the frontier) showing N=130 for Control, N=126 for GPT+overview. Standard errors extracted from Table 4 column (1) regression output showing robust standard errors of 0.061 for both GPT+overview and control coefficients. Mean for AI arm calculated as control mean (4.375) + treatment effect (1.482) = 5.857. The control mean of 4.375 is explicitly stated at bottom of Table 4. Treatment effects are highly significant (p<0.001) per asterisks in Table 4."
hosanagar_2024_human_ai_collaboration,Kartik Hosanagar; Daehwan Ahn,2024,rct,work_activity,WA-13,Thinking Creatively,0.02262546615031833,0.007175230357966392,278,278,means_and_ses,medium,"Table S7 provides means and standard errors for overall quality on Day 1 (without AI) and Day 2 (with AI) for the copilot group. The constant row shows Day 1 mean=4.92 (SE=0.068) and Day 2 mean=5.0622 (SE=0.528) for the copilot condition. Total N=285 participants per Table 1, but 278 stories were produced on Day 1 per page 4. Using n=278 as the paired sample size. The design is within-subject (same participants, Day 1 vs Day 2). The SE for Day 2 appears unusually large compared to Day 1, which may reflect model uncertainty rather than pure sampling error. No SD of differences or paired t-statistic is reported. Python will need to convert SEs to SDs and apply paired-design correction."
merali_2024_scaling_productivity,Ali Merali,2024,rct,occupation,27-3091.00,Interpreters and Translators,0.14282137790441232,0.0013369567666278125,1499,1499,means_and_sds,high,"Within-subject design where participants completed tasks both with and without AI. Sample size n=1499 is found in Table 2 (Appendix A). The SD can be calculated from the standardized effect: the paper reports 0.14 standard deviations for a 0.2-point difference, which implies SD ≈ 0.2/0.14 ≈ 1.43. This is consistent with the Root MSE = 1.3865 reported in Table 4 for the quality outcome. Using SD = 1.4 as a conservative estimate based on these values."
noy_2023_chatgpt_productivity,Shakked Noy; Whitney Zhang,2023,rct,work_activity,WA-25,Working with Computers,0.4492359932088285,0.00920571098163403,222,222,reported_d,high,"Level E extraction: standardized_effect_reported explicitly states '0.45 SD increase', which is treated as Cohen's d. This is a between-subjects randomized trial with n=222 per arm. The paper reports p=0.000 exactly."
hansen_2024_ai_peer_feedback,"Hansen, R. R.; Hougaard, R. F.; Lindberg, A. B.; Møller, K. L.; Nielsen, T. A.; Prilop, C. N.",2024,natural_experiment,work_activity,WA-19,Interpreting the Meaning of Information for Others,0.5887448327373892,0.08922218218097332,26,20,t_statistic,high,"The verbatim quote states 'their feedback was significantly less criteria-based' for the AI group, which suggests the AI group had LOWER criteria-based feedback. However, the positive d=0.203 and positive t=2.014 indicate the AI group had HIGHER values. The language may be describing the control group. Given the statistical direction (positive t and d), I'm treating larger values as better (more criteria-based feedback). The comparison is between iteration 1 intervention (AI) vs iteration 1 control (no AI)."
otis_2024_ai_entrepreneurship,Nicholas G. Otis; Rowan Clarke; Solène Delecourt; David Holtz; Rembrand Koning,2024,rct,occupation,11-1021.00,General and Operations Managers,0.03995295962367699,0.006236555587842587,320,320,reported_d,high,"The primary outcome is a standardized business performance index aggregating weekly and monthly profits and revenues. Figure 3 and Table 1 report the average treatment effect as β = 0.04 standard deviations (p = 0.34, 95% CI = [-0.05, 0.15]). The paper states 'we are unable to reject the null hypothesis of no average treatment effect on firm revenues and profits' (page 3). The study used stratified randomization by quartiles of pre-treatment business performance and by gender, with 640 total participants (320 per arm). The effect size of 0.04 s.d. is interpreted as a standardized effect (Cohen's d). The paper reports heterogeneous effects by baseline performance: low performers had β = -0.08 s.d. (p = 0.01), high performers had β = 0.16 s.d. (p = 0.07), with a heterogeneous treatment effect of β = 0.23 s.d. (p = 0.01) between the two groups."
chukwuka_2025_ai_productivity,"Chukwuka, Ernest Jebolise; Imide, Israel Onokero",2025,observational,work_activity,WA-14,Processing Information,0.40070565491416155,0.037256908513060114,54,54,t_statistic,medium,"The study distributed 156 questionnaires and received 108 responses (69% response rate). The hypothesis testing tables show t-tests for questions 1-4 related to AI's effect on employee productivity. Question 1 directly tests 'Artificial Intelligence (AI) has a significant effect on employee productivity' with mean difference = 21.60000, t = 2.097, df = 4, p = .104 (two-tailed). The summary table shows 48 SA + 45 A = 93 positive responses vs 10 D + 0 SD = 10 negative for question 1. The paper states 'out of 156 copies of questionnaires that were distributed, 108 were returned' and the hypothesis test uses these data. The t-test appears to be conducted on aggregated Likert-scale responses. The df=4 is unusually low given n=108 respondents, suggesting the analysis may have been conducted on grouped/summarized data rather than individual responses. The means (21.6 vs 22.0) are extracted from the one-sample t-test tables comparing questions about AI presence. The p-value is reported as .104, which is not statistically significant at conventional levels. Sample sizes are inferred from the total N=108 split between conditions, though the exact allocation is not explicitly stated; assuming equal randomization gives n=54 per arm."
babaei_balderlou_2025_ai_study_groups,Saharnaz Babaei-Balderlou; Shishir Shakya,2025,field_experiment,work_activity,WA-15,Updating and Using Relevant Knowledge,0.4119263278737213,0.061395692425676114,32,33,means_and_sds,high,"Baseline means and SDs are available for all arms from the first exam. The treatment effects are reported as difference-in-differences estimates comparing post-treatment exams to baseline. The p-value for group_discussion_ai vs control on the third exam is reported as 'p < .01' (inequality only, not exact value). Using baseline descriptive statistics provides the cleanest comparison of the two arms."
usdan_2024_generative_writing,Jordan H. Usdan; Harley Chang; Allison E. Connell Pensky,2024,within_subject,work_activity,WA-14,Processing Information,0.6194504827968915,0.07831087506146354,26,26,means_and_sds,high,"Within-subjects design with repeated measures ANOVA. Sample size n=26 inferred from df2=25 (n-1). The F-statistic is from a repeated-measures design. Mean difference = 94.1 - 88.3 = 5.8. The paper reports η²=.16 (eta-squared), not Cohen's d or Hedges' g. SD of difference scores not reported, but means, SDs, and F-statistic are available for paired-design Hedges' g calculation."
christensen_2025_fraud_risk,Brant E. Christensen; Scott A. Emett; Marc Eulerich; David A. Wood,2025,rct,work_activity,WA-01,Analyzing Data or Information,1.2349750387632004,0.0593728105599164,38,41,means_and_sds,high,"Complete Level A data extracted from Table 4 Panel A (page 47). Sample sizes were found in the table cells: n=38 for No AI Assistance and n=41 for Has Access to AI Assistance. Standard deviations were also provided in the table: sd=2.58 for control and sd=2.84 for AI condition. The p-value is reported as an inequality (p-value= <0.01) rather than an exact value, so reported_p_value is set to null. The outcome is Number of Highly Relevant Risks, where higher values indicate better fraud risk identification performance."
chen_2024_llm_creative,Zenan Chen; Jason Chan,2024,rct,work_activity,WA-13,Thinking Creatively,0.031156331401364753,0.01663984380256031,117,122,means_and_sds,high,"Summary statistics extracted from Table 1 on page 13. The table provides mean ad clicks and standard deviations for each condition. No-AI (Control): Mean=16.2, SD=6.6, N=117. Sounding board: Mean=16.4, SD=6.2, N=122. Ghostwriter: Mean=13.0, SD=5.0, N=116. The prior extraction missed these descriptive statistics which are clearly presented in the summary table. The regression models in Table A2 show the sounding board effect is not significant overall (β=0.140, p>0.1 in Model 4) but is significant for non-experts specifically (β=2.296, p<0.05 in Model 5). The means and SDs allow computation of Hedges' g using Level A data."
choi_2023_lawyering_ai,Jonathan H. Choi; Amy B. Monahan; Daniel Schwarcz,2023,rct,occupation,23-1011.00,Lawyers,0.3068314589628549,0.06573085530389722,30,30,means_and_sds,medium,"Within-subjects crossover design with n=30 participants completing tasks both with and without GPT-4. Means and SDs are provided for each condition, along with the mean difference (0.17) and its 95% CI. The SD of the paired difference scores is not explicitly reported, so Python will need to use the correlation-based approach or approximate from the CI width. The reported SDs (0.59 and 0.50) are the marginal SDs for each condition, not the SD of differences."
choi_2023_lawyering_ai,Jonathan H. Choi; Amy B. Monahan; Daniel Schwarcz,2023,within_subject,occupation,23-1011.00,Lawyers,0.30720262919653635,0.06683521586313979,29,30,means_and_sds,high,"Level A extraction: means and SDs directly reported. Group A (n=30) used GPT-4 for complaint drafting; Group B (n=29) did not use AI for complaint drafting. The reported difference is 0.17 grade points with 95% CI (-0.03, 0.37)."
cui_2025_generative_ai_developers,Kevin Zheyuan Cui; Mert Demirer; Sonia Jaffe; Leon Musolff; Sida Peng; Tobias Salz,2025,field_experiment,occupation,15-1252.00,Software Developers,0.10165040528573137,0.0022920866276383203,866,880,means_and_sds,medium,"Table 2 (Balance Table) provides pre-treatment means and SDs for Build Success Rate: Control mean=0.72 (SD=0.30), Treatment mean=0.75 (SD=0.29), with p-value=0.33 for the difference test. Sample sizes are derived from the Microsoft experiment description: 1,746 developers total, with 50.4% randomized to treatment, yielding approximately 880 treatment and 866 control. The paper states 'We find no negative effect on the build success rate' and Table 3 shows a W-IV estimate of -5.53% (SE: 3.64) which is not statistically significant. The pre-treatment balance statistics provide the cleanest comparison for computing Hedges' g, as they represent baseline measurements before any treatment effect. The treatment effect estimate in Table 3 is expressed as a percentage change from baseline, not as raw means, so we use the pre-treatment values."
haslberger_2025_ai_productivity,Matthias Haslberger; Jane Gingrich; Jasmine Bhatia,2025,rct,work_activity,WA-14,Processing Information,0.9193357400722022,0.004246717465616801,537,504,reported_d,high,Mean for AI arm calculated as 3.1 + 1.26 = 4.36 from reported effect. Standardized effect explicitly reported as '0.92 SD' which we treat as Cohen's d. P-value reported as inequality 'p < 0.001' so exact value set to null. Regression coefficient confirms the 1.262 point increase with p < 0.001.
roldan_2024_genai_inequality,Antonio Roldán-Monés,2024,lab_task,work_activity,WA-13,Thinking Creatively,0.14919499105545617,0.0279458518965277,71,71,reported_d,medium,"The paper reports a standardized effect of 0.15 standard deviations for the overall treatment effect. The effect is described as not statistically significant (p-value not exactly reported, only stated as 'not statistically different from zero'). Multiple subgroup analyses are reported showing heterogeneous effects (e.g., 0.8 SD for high-ability students, 0.47 SD for top 50% baseline, 0.38 SD for strong evidence position), but the primary overall effect is 0.15 SD."
schwarcz_2026_ai_lawyering,Daniel Schwarcz; Sam Manning; J.J. Prescott; Patrick Barry; David R. Cleveland; Beverly Rich,2026,rct,work_activity,WA-30,Documenting/Recording Information,0.32228412256267414,0.04333935069480301,47,45,reported_d,medium,"This is a between-subjects design with three arms. The paper reports standardized effects as '0.30 to 0.35 standard deviations' for o1_preview vs control. I extracted the midpoint (0.325) as Cohen's d. The regression coefficients show β = 0.52*** (SE 0.09) without participant FEs and β = 0.53*** (SE 0.09) with participant FEs, but without raw means and SDs, we rely on the reported standardized effect. The p-value is indicated as highly significant (***) but no exact value is provided."
kim_2024_generative_ai_tutoring,Donggwan Kim; Dmitry Mitrofanov; Qingsong Wen; Tianlong Xu,2024,natural_experiment,work_activity,WA-14,Processing Information,0.3678996655271929,0.00023856285793729274,6469,12435,t_statistic,medium,"Table 2, column (3) reports the main effect on correctness rate: coefficient = 0.0264, SE = 0.0011, p < 0.01 (indicated by ***). The t-statistic can be computed as 0.0264 / 0.0011 = 24.0. The degrees of freedom are N - k where N = 2,114,829 observations (student-day level) and k is the number of parameters (student FE + date FE + controls). With large N and fixed effects, df ≈ N - number of students - number of dates. Given the massive sample size, df is effectively N - 18,904 students - ~365 dates ≈ 2,095,560, but conservatively using N-2 = 2,114,827 for the df. The outcome is measured in percentage points (0.0264 = 2.64 percentage points increase in correctness rate). The paper reports p < 0.01 but not an exact p-value. The effect is from a difference-in-differences regression with student and date fixed effects, comparing treated vs control students post-AI rollout. This is an observational study with quasi-random assignment based on device availability, not a true RCT, but the parallel trends assumption is supported by Figure 4 and the paper's robustness checks."
