citation_key,authors,year,study_design,mapping_type,onet_code,onet_label,log_ratio,log_ratio_variance,percent_change_equivalent,n_human,n_ai,computation_method,confidence,notes
brynjolfsson_2024_generative_ai,Erik Brynjolfsson; Danielle Li; Lindsey Raymond,2024,natural_experiment,occupation,43-4051.00,Customer Service Representatives,0.0888312137066157,,0.09289617486338786,,,reported_pct_change_no_ci,low,"The primary statistic reports a 3.7 minute decrease in average handle time, representing an 8.5% decline from the baseline mean of 43 minutes. Since this is a time-based outcome (minutes), smaller values are better. The paper explicitly states 'shorter handle times are considered better.' The reported_percent_change is -0.085 (negative because the outcome decreased). Only the control baseline mean is provided; the AI-assisted mean is not directly reported but can be inferred as 43 - 3.7 = 39.3 minutes. Sample sizes (n) are not provided in the arms data. Multiple subgroup analyses are reported for different problem types and adherence levels, but the main effect (first row) is used as the primary statistic. | CI missing; variance not computable"
zhang_2024_generative_equilibrium,Kaichen Zhang; Zixuan Yuan; Hui Xiong,2024,natural_experiment,work_activity,WA-13,Thinking Creatively,0.7929925155296614,,1.21,,,reported_pct_change_no_ci,low,"This is a difference-in-differences natural experiment studying the effect of NovelAI's generative AI leak on the tachie (character art) market vs. wallpaper market. The regression coefficient represents the DiD estimator (treated×after interaction) in levels (orders per week), not log-transformed. The paper reports both the absolute effect (140 orders/week increase) and relative effect (121% increase). Without a baseline mean for the pre-treatment tachie market, we cannot directly convert the level-regression coefficient to a log ratio. The extremely small SE (4.9×10^-13) suggests possible numerical precision issues in the reported table. Sample sizes (n) are not provided for the category-week panel data structure. | CI missing; variance not computable"
nakavachara_2024_chatgpt_productivity,Voraprapa Nakavachara; Tanapong Potipiti; Thanee Chaiwat,2024,within_subject,work_activity,WA-14,Processing Information,0.09447675960815248,0.00031774419263476406,0.0990836197021765,121,121,means_and_sds,high,"Table 3 Panel B provides the complete statistics for time spent on writing analysis tasks. Without ChatGPT: Mean=19.19 minutes, SD=1.62, Min=9.00, Max=20.00. With ChatGPT: Mean=17.46 minutes, SD=3.09, Min=7.00, Max=20.00. N=121 for both conditions (within-subject design). Table 4 Panel A confirms the time difference: 'Time Diff = No ChatGPT - With ChatGPT' has Mean=1.73, SD=3.43. The mean difference of -1.73 minutes (M_ai - M_human = 17.46 - 19.19) indicates participants completed tasks faster with ChatGPT. Time is the outcome, so smaller is better."
quispe_2024_chatgpt_software,Alexander Quispe; Rodrigo Grijalba,2024,natural_experiment,work_activity,WA-25,Working with Computers,0.7942445423083856,0.008069955652906968,1.2127687120701283,27,120,regression_coef_level_with_baseline,medium,"Primary outcome is 'Num Pushes per 100k' (git pushes per 100,000 people). Table 6.1 Panel A reports DID coefficient of 899.268*** (SE=147.395) with baseline mean of 741.5. This is a level-transformed outcome (not log), so the coefficient represents the absolute increase in pushes per 100k. The baseline mean is explicitly stated as 'Baseline Mean Outcome 741.5'. The outcome is a throughput measure (more pushes = more productivity), so larger_is_better. Sample sizes: N0=27 control units, N1=120 treatment units across 13 time periods (11 pre-treatment, 2 post-treatment), total observations=2352. SC and SDID methods also reported but DID is most straightforward for extraction."
bono_2024_security_copilot,James Bono; Alec Xu,2024,rct,work_activity,WA-10,Making Decisions and Solving Problems,0.19525776740136555,,0.21562429442312037,90,91,means_only_no_variance,low,"Primary overall comparison extracted. The study reports means for both arms (control: 53.84 min, copilot: 44.29 min) and a 29.79% reduction in task completion time. Since time is smaller-is-better, the reduction is coded as -0.2979. Multiple sub-analyses by scenario and task type are also reported in the statistics, but the overall comparison is used for the primary extraction. No SDs or SEs are reported, only means. | SDs/SEs missing; variance not computable"
fitzpatrick_2025_generative_ai_public,Trevor Fitzpatrick; Seamus Kelly; Patrick Carey; David Walsh; Ruairi Nugent,2025,rct,work_activity,WA-01,Analyzing Data or Information,0.4155154439616658,,0.5151515151515151,,,means_only_no_variance,low,"Sample sizes (n) are not reported in the arms data. The paper reports a 34% improvement in time to completion, which for a time-based outcome (smaller is better) represents a reduction, hence -0.34. Mean times are clearly stated: 33 minutes (AI) vs 50 minutes (control). Standard deviations are not reported. | SDs/SEs missing; variance not computable"
wang_2025_ai_writing_guidance,Fangyan Wang; Sai Liang; Zaiyan Wei,2025,natural_experiment,work_activity,WA-30,Documenting/Recording Information,0.04688358589885046,,0.04800000000000004,,,reported_pct_change_no_ci,low,"This is a difference-in-differences natural experiment studying Yelp's AI writing guidance introduction. The outcome (review length in characters) is a throughput/productivity measure where larger is better. The regression uses log(Lengths) as the dependent variable, so the coefficient 0.048 directly represents the log ratio. The paper reports this as '4.8% longer' which matches the coefficient. Additional heterogeneous effects are reported for less experienced users (coef=0.046, SE=0.004) and experienced users (coef=0.028, SE=0.005), but the primary overall effect is used here. Sample sizes are not reported in the arms data. | CI missing; variance not computable"
xue_2025_generative_analysts,Jian Xue; Qian Zhang; Wu Zhu,2025,natural_experiment,occupation,13-2051.00,Financial and Investment Analysts,0.297,,0.34581529944809763,41991,41991,regression_coef_log_outcome_no_se,low,"The paper reports timeliness as log of leader ratio. Table 7 Panel C shows FactSet×Post coefficient of 0.297** (t=2.11) for Timeliness. The outcome is already log-transformed, so this coefficient represents the log ratio effect directly. The control SD is 1.38 (from Table 1). Sample size n=41991 is from Table 7 Panel C observations row. The paper states this represents '0.22 standard deviations (= 0.297/1.380)' improvement. Since the outcome is a log ratio, the regression coefficient IS the log effect. No SE is explicitly reported in parentheses for this coefficient, but the t-statistic is 2.11, which allows variance calculation if needed downstream."
merali_2025_scaling_laws,Ali Merali,2025,rct,work_activity,WA-01,Analyzing Data or Information,0.08338160893905101,,0.08695652173913038,,,reported_pct_change_no_ci,low,"The paper reports effects per year of model progress (8% reduction overall, 10.7% for non-agentic, 4.8% for agentic) and per tenfold increase in training compute (6% reduction, coefficient -0.0608). These are scaling relationships rather than direct AI vs. control comparisons. The primary statistic extracted is the overall 8% reduction per year of model progress (p≈0.04). The regression coefficient of -0.0608 for the compute scaling is also provided, but without a standard error (SE not reported in the verbatim quote). Sample sizes (n) are not provided in the arms data. It is unclear whether the outcome was log-transformed in the regression; the coefficient -0.0608 corresponds to ~6% reduction, suggesting possible log transformation, but this is not explicitly stated. The reported_percent_change reflects the 8% reduction per year as -0.08. | CI missing; variance not computable"
kikuchi_2026_innovation_tax,Tatsuru Kikuchi,2026,natural_experiment,work_activity,WA-01,Analyzing Data or Information,-0.5040678035464089,0.018434099329080595,-0.3959315765141008,85,41,regression_coef_level_with_baseline,medium,"The paper uses SDID (Synthetic Difference-in-Differences) to estimate causal effects. Table 6 reports the Average Treatment Effect on the Treated (ATT) for ROE as -4.282*** (SE=0.887) percentage points. This is the causal effect of AI adoption on Return on Equity. The outcome is in levels (percentage points), not log-transformed. Table 3 provides the baseline mean ROE of 10.815% across the full sample. The sample sizes come from the notes to Table 6: 10 treated banks and 36 control banks in the full sample analysis. However, the paper states the estimation sample includes 126 banks total with 41 AI adopters and 85 controls (page 23). Using the larger sample counts as they represent the full analytical sample. The negative ATT indicates AI adoption causes ROE to decline by 428 basis points during the implementation phase (the 'Implementation Tax'). This is a productivity measure where larger ROE values are better, so the negative effect indicates worse performance."
ai_copilots_real_estate_2025,,2025,natural_experiment,occupation,41-9022.00,Real Estate Sales Agents,0.05413944610064823,,0.055631795629684344,34,34,reported_pct_change_no_ci,low,"This is a DiD design with treatment intensity based on pre-treatment app penetration (transaction ratio = 0.446). The primary statistic uses the DiD coefficient Post×Ratio_tran = -0.4434 (SE 0.145). The outcome is log-transformed (log of 1 + days on market), so the coefficient directly represents the log ratio. The paper reports the effect as -0.198 log-points at mean treatment intensity (=-0.4434*0.446), which translates to a 5.27% decrease relative to baseline mean of 3.757. Since the outcome is already log-transformed, the regression coefficient can be used directly as the log ratio. Multiple specifications are reported (field experiment in Jinan, buyer-facing vs seller-facing exposure, heterogeneity by tenure), but the main DiD with transaction ratio is the primary specification for the overall treatment effect. | CI missing; variance not computable"
agarwal_2023_radiology_ai,Nikhil Agarwal; Alex Moehring; Pranav Rajpurkar; Tobias Salz,2023,within_subject,occupation,29-1224.00,Radiologists,-0.037751128203603754,,-0.03704743719345549,227,227,within_subject_mean_diff_no_variance,low,"Table C.6 (page 55-56) reports treatment effects on Active Time. The AI treatment coefficient is 5.937 (SE=2.347) seconds, meaning AI assistance INCREASES time by ~6 seconds relative to the control mean of 154.317 seconds. This is a within-subject design with 227 radiologists (from summary statistics table C.1). The control mean is reported as 154.317 (SE=4.990). The outcome is in seconds (level, not log-transformed). The positive coefficient indicates AI assistance slightly slows radiologists, contrary to typical productivity gains. The study's main finding is that AI assistance does not improve diagnostic quality on average (section 4.2.2), and this time result shows it also doesn't reduce time spent. | within-subject mean diff; variance not computable without paired SD"
shanthikumar_2024_ai_analyst,Devin Shanthikumar; Il Sun Yoo,2024,natural_experiment,occupation,13-2051.00,Financial and Investment Analysts,0.013902905168991434,,0.014000000000000012,70923,70923,reported_pct_change_no_ci,low,"This is an observational study, not a randomized experiment. The treatment is continuous (% AI hiring) rather than binary. From Table 3 Column 2 (Poisson regression with lagged controls), the coefficient on % AI Hiring t-3~t-1 is 0.332 with t-stat 4.89, implying SE ≈ 0.332/4.89 ≈ 0.0679. The outcome (Forecast Frequency) is NOT log-transformed - it's a count modeled with Poisson, but the reported coefficient is in the original scale. The baseline mean is 5.296 forecasts (from Table 1). The paper states 'a one standard deviation increase in AI investment is associated with a 1.4% increase' - this 1.4% = 0.014 is the reported percent change. The sample size n=70,923 is analyst-firm-year observations (same for both 'arms' since this is a continuous treatment regression). For the ChatGPT analysis (Table 9 Panel A), Post ChatGPT coefficient is 0.014 (t=2.33, SE≈0.006) for forecast frequency, but this is a different identification strategy. The primary analysis uses the continuous AI investment measure. The regression is NOT on log outcome, so we need baseline mean to compute log ratio: log(1 + 0.332*0.035/5.296) where 0.035 is one SD of % AI Hiring from Table 1. | CI missing; variance not computable"
li_2026_copilot_oss,Xinyu Li; Francis Joseph Costello; Keongtae Kim; Xiaoquan (Michael) Zhang,2026,natural_experiment,work_activity,WA-25,Working with Computers,0.11332868530700327,,0.1200000000000001,806,567,reported_pct_change_no_ci,low,"This is a difference-in-differences natural experiment. The paper reports multiple regression coefficients for different phases (announcement: δ₁=0.1, post-launch: δ₂=0.21) and with/without controls (announcement with controls: δ₁=0.09, post-launch with controls: δ₂=0.12). The overall summary states '12% increase' in commit frequency. I selected the post-launch phase with controls (δ₂=0.12) as the primary effect because: (1) it represents the full treatment effect after actual product release, (2) it includes controls for confounders, and (3) it aligns with the overall 12% summary. The baseline mean of 0.5 weekly commits is explicitly stated for computing proportional effects. Standard errors are not reported for the regression coefficients. The outcome is in levels (commits per week), not log-transformed, so regression_outcome_is_log=false. Python can compute log ratio as log(1 + 0.12/0.5) = log(1.24). | CI missing; variance not computable"
autor_2003_computerization_skills,David H. Autor; Frank Levy; Richard J. Murnane,2003,observational,work_activity,WA-14,Processing Information,0.23174644012147758,0.001991553608011484,0.2607999999999999,,,reported_pct_change_with_ci,high,"This is a natural experiment using a difference-in-differences design. The primary outcome is log(tasks completed per hour). The paper reports a regression coefficient of 0.2608 (SE=0.056) for computer access, which represents a 26.08% increase in productivity. The outcome is log-transformed, so the coefficient directly represents the log ratio. The 95% CI is [15.08%, 37.08%]. Sample sizes are not reported in traditional arm format because this is an observational study with regression analysis, but the total sample is 5,041 workers with 241,854 worker-day observations."
brynjolfsson_2023_generative_ai,Erik Brynjolfsson; Danielle Li; Lindsey R. Raymond,2023,natural_experiment,occupation,43-4051.00,Customer Service Representatives,0.38566248081198473,,0.47058823529411775,,1636,means_only_no_variance,low,"This is a natural experiment with staggered AI tool rollout. The paper reports multiple specifications with different fixed effects. The overall effect (14% increase, from 1.7 to 2.5 chats/hour) is reported for the main comparison. More conservative estimates with agent and tenure fixed effects show 13.8% increase (0.30 chats). The paper also reports heterogeneous effects by skill quintile (34% for lowest, 0% for highest) and tenure (46% for <1 month, 0% for >1 year). I extracted the overall/average effect as the primary statistic. Sample size n is only reported for treated_post arm (1636); n for never_treated is not explicitly stated. | SDs/SEs missing; variance not computable"
goetz_2025_ai_marketing,Daniel Goetz,2025,natural_experiment,work_activity,WA-03,"Communicating with Supervisors, Peers, or Subordinates",0.23136364186155733,,0.2603174603174603,1062,1062,means_only_no_variance,low,"Primary outcome is 'Demand Waitlist' (binary indicator for whether practice has a waitlist). Table 2 Column 1 reports Adopt coefficient of 0.0164** (SE=0.0069). Paper states this represents '1.6 percentage point increase in the probability of having a waitlist' and '25% increase over the baseline propensity' (page 13). Baseline propensity is 0.063 from Table 1. Treatment effect: 0.063 + 0.0164 = 0.0794. This is a difference-in-differences design with matched treatment (n=1062 adopters) and control practices (n=4248 matched controls with 4:1 ratio, but treated as paired in DiD framework). The outcome is a binary waitlist indicator where higher values indicate greater demand. | SDs/SEs missing; variance not computable"
daniotti_2025_ai_code,Simone Daniotti; Johannes Wachs; Xiangnan Feng; Frank Neffke,2025,observational,work_activity,WA-25,Working with Computers,0.035367143837291344,,0.03600000000000003,,,reported_pct_change_no_ci,low,"This is an observational study using regression analysis. The outcome is commits per quarter (throughput measure, larger is better). The regression coefficient 0.122 (SE 0.048) represents the effect of AI usage on log-transformed commit rates. The paper reports that moving from 0% to 29% AI usage is associated with a 3.6% increase in commit rates. The coefficient appears to be from a log-transformed outcome based on the small magnitude and the percentage interpretation provided. The study also reports heterogeneous effects by experience level, with experienced developers showing a 6.2% increase (coefficient 0.189, SE 0.086 for the interaction term). | CI missing; variance not computable"
dellacqua_2026_jagged_frontier,Fabrizio Dell'Acqua; Edward McFowland III; Ethan Mollick; Hila Lifshitz; Katherine C. Kellogg; Saran Rajendran; Lisa Krayer; François Candelon; Karim R. Lakhani,2026,field_experiment,occupation,13-1111.00,Management Analysts,0.12588024588900293,,0.13414634146341475,,,means_only_no_variance,low,"Sample sizes (n) are not provided in the arms data. The effect_in_outcome_units field reports '12.2% increase in completion rates' but this appears to be a rounded approximation; the actual difference between means is (0.93-0.82)/0.82 = 13.4%. No standard deviations, standard errors, or confidence intervals are reported. Task completion rate is a throughput-type measure (percentage of tasks completed), so larger values indicate better performance. | SDs/SEs missing; variance not computable"
hosanagar_2024_human_ai_collaboration,Kartik Hosanagar; Daehwan Ahn,2024,rct,work_activity,WA-13,Thinking Creatively,0.44941699563734716,,0.567398119122257,,,reported_pct_change_no_ci,low,"Within-subject design: all participants completed Day 1 without AI (no_ai arm) and Day 2 with one of three AI-assisted conditions. Sample sizes (n) are not reported in the arms array. The 36.2% reduction is reported for 'all AI-assisted vs no_ai' pooled comparison, not specific to Human Creativity arm. The regression coefficients (b=0.70 for Copilot, b=0 for Human Creativity, b=0.32 for Human Confirmation) appear to measure the relationship between Day 1 completion time and Day 2 completion time within each condition, not the direct treatment effect. Standard errors for regression coefficients are not provided. Selected Human Creativity as best AI arm based on its elimination of productivity gap, though Copilot (full collaboration) could also be considered 'most capable'. No raw means, SDs, or sample sizes available. The percent change is for the pooled AI comparison, not the specific arm selected. | CI missing; variance not computable"
